PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         4.999999999999998E+002        1.040975115879258E+002        4.174539281058254E+002       -1.872715568104721E+002
PS         5.000000000000000E+002       -1.040975115879258E+002       -4.174539281058255E+002        1.872715568104721E+002
EXP   0
BORN         5.975549088010753E-003
FIN        -2.551632813646216E+001
1EPS        -3.538114926730876E+001
2EPS        -6.000000000000002E+000
ASO2PI         1.878028328484365E-002
 Export_Format Default
RETCODE 211
ACC 0.1194E-12
 Born_kept T
 Loop_kept T
 Born_SO_Results 4
 SO_Born BORN   (5.97554908801075334E-003,-1.03397576569128459E-025)
 Split_Orders_Names QCD
 Loop_SO_Results 6
 SO_Loop ACC     1.1936127032148805E-013
 SO_Loop FIN          (-2.86350625308108044E-003,0.0000000000000000)
 SO_Loop 1EPS         (-3.97056118836152088E-003,0.0000000000000000)
 SO_Loop 2EPS         (-6.73335027931986642E-004,0.0000000000000000)
