PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000        5.000000000000000E+002
PS         5.000000000000000E+002        0.000000000000000E+000        0.000000000000000E+000       -5.000000000000000E+002
PS         4.999999999999998E+002        1.040729919131996E+002        4.173555988146234E+002       -1.872274458842029E+002
PS         5.000000000000000E+002       -1.040729919131996E+002       -4.173555988146234E+002        1.872274458842028E+002
EXP   0
BORN         1.437182290461806E-034
FIN         3.791111285210287E+016
1EPS         2.843625798355387E+016
2EPS        -2.153384794958108E+000
ASO2PI         1.878028328484365E-002
 Export_Format Default
RETCODE 130
ACC -.1000E+01
 Born_kept T
 Loop_kept T
 Born_SO_Results 4
 SO_Born BORN          (1.43718229046180564E-034,0.0000000000000000)
 Split_Orders_Names QCD
 Loop_SO_Results 6
 SO_Loop ACC    -1.0000000000000000     
 SO_Loop FIN           (1.02324711527717818E-019,0.0000000000000000)
 SO_Loop 1EPS          (7.67514239544016563E-020,0.0000000000000000)
 SO_Loop 2EPS         (-5.81213426289700789E-036,0.0000000000000000)
